Hs-SORBS1,2000,1000,T008446-SORBS1,"p3@SORBS1"
rank,ID,Fabs,Frel,association_with_transcript,entrezgene_id,hgnc_id,uniprot_id,gene_name,description,type
2031,T119181,6,0.0030,p5@DES,1674,2770,,DES,desmin,"gene with protein product"
2032,T006072,6,0.0030,p2@C10orf108,414235,30724,Q5VXK3,PRR26,"proline rich 26",unknown
2033,T135485,6,0.0030,p1@UQCRC1,7384,12585,"F8WEF1,F8WER5,P31930",UQCRC1,"ubiquinol-cytochrome c reductase core protein I","gene with protein product"
2034,T153489,6,0.0030,p1@PDZD2,23037,18486,"E7EUJ3,O15018",PDZD2,"PDZ domain containing 2","gene with protein product"
2035,T158701,6,0.0030,p1@HEY2,23493,4881,Q9UBP5,HEY2,"hes related family bHLH transcription factor with YRPW motif 2","gene with protein product"
2036,T129602,6,0.0030,p2@NMNAT3,349565,20989,"Q49AL4,D6R975",NMNAT3,"nicotinamide nucleotide adenylyltransferase 3","gene with protein product"
2037,T123374,6,0.0030,p7@STON1-GTF2A1L,286749,30651,"Q53S48,Q3MIM1",STON1-GTF2A1L,"STON1-GTF2A1L readthrough",readthrough
2038,T033811,6,0.0030,p1@DHRS12,79758,25832,A0PJE2,DHRS12,"dehydrogenase/reductase 12","gene with protein product"
2039,T187794,6,0.0030,p9@COL15A1,1306,2192,P39059,COL15A1,"collagen type XV alpha 1 chain","gene with protein product"
2040,T078111,6,0.0030,p1@TNNT1,7138,11948,Q3B759,TNNT1,"troponin T1, slow skeletal type","gene with protein product"
2041,T020805,6,0.0030,p1@ACACB,32,85,F5H5C3,ACACB,"acetyl-CoA carboxylase beta","gene with protein product"
2042,T030280,6,0.0030,p5@A2M,2,7,P01023,A2M,alpha-2-macroglobulin,"gene with protein product"
2043,T006150,6,0.0030,p2@SLC25A16,8034,10986,P16260,SLC25A16,"solute carrier family 25 member 16","gene with protein product"
2044,T147243,6,0.0030,p2@PAM,5066,8596,P19021,PAM,"peptidylglycine alpha-amidating monooxygenase","gene with protein product"
2045,T128286,6,0.0030,p17@PPARG,5468,9236,E9PFV2,PPARG,"peroxisome proliferator activated receptor gamma","gene with protein product"
2046,T150747,6,0.0030,p28@SYNPO,11346,30672,Q8N3V7,SYNPO,synaptopodin,"gene with protein product"
2047,T200271,6,0.0030,p2@SHROOM4,57477,29215,,SHROOM4,"shroom family member 4","gene with protein product"
2048,T020808,6,0.0030,p15@ACACB,32,85,,ACACB,"acetyl-CoA carboxylase beta","gene with protein product"
2049,T066909,6,0.0030,p24@FHOD3,80206,26178,,FHOD3,"formin homology 2 domain containing 3","gene with protein product"
2050,T087406,6,0.0030,p1@NEK7,140609,13386,C9J1H8,NEK7,"NIMA related kinase 7","gene with protein product"
2051,T040765,6,0.0030,p1@KIAA1737,85457,20365,"G3V405,G3V310,Q9C0C6",CIPC,"CLOCK interacting pacemaker","gene with protein product"
2052,T127708,6,0.0030,p22@ZBTB20,26137,13503,,ZBTB20,"zinc finger and BTB domain containing 20","gene with protein product"
2053,T035718,6,0.0030,p1@C14orf180,400258,33795,"Q8N912,G3V2Z8",C14orf180,"chromosome 14 open reading frame 180","gene with protein product"
2054,T020078,6,0.0030,p4@CHPT1,56994,17852,,CHPT1,"choline phosphotransferase 1","gene with protein product"
2055,T128509,6,0.0030,p2@ALDH1L1,10840,3978,F2Z324,ALDH1L1,"aldehyde dehydrogenase 1 family member L1","gene with protein product"
2056,T119199,6,0.0030,p13@DES,1674,2770,,DES,desmin,"gene with protein product"
2057,T149195,6,0.0030,p5@MYOT,9499,12399,Q9UBF9,MYOT,myotilin,"gene with protein product"
2058,T135858,4,0.0020,p4@C3orf45,132228,26781,,LSMEM2,"leucine rich single-pass membrane protein 2","gene with protein product"
2059,T162281,4,0.0020,p10@NUP153,9972,8062,"P49790,Q4LE47",NUP153,"nucleoporin 153","gene with protein product"
2060,T047210,4,0.0020,p3@FSD2,123722,18024,,FSD2,"fibronectin type III and SPRY domain containing 2","gene with protein product"
2061,T068046,4,0.0020,p51@ALPK2,115701,20565,Q86TB3,ALPK2,"alpha kinase 2","gene with protein product"
2062,T052238,4,0.0020,p1@CES1,"100653057,1066",1863,B7Z795,CES1,"carboxylesterase 1","gene with protein product"
2063,T013096,4,0.0020,p13@C11orf21,29125,13231,,C11orf21,"chromosome 11 open reading frame 21","gene with protein product"
2064,T001345,4,0.0020,p24@ABLIM1,3983,78,F8WAB1,ABLIM1,"actin binding LIM protein 1","gene with protein product"
2065,T183204,4,0.0020,p7@SLC39A14,23516,20858,E5RFF5,SLC39A14,"solute carrier family 39 member 14","gene with protein product"
2066,T070254,4,0.0020,p1@RAD23A,5886,9812,B4DDJ7,RAD23A,"RAD23 homolog A, nucleotide excision repair protein","gene with protein product"
2067,T073337,4,0.0020,p17@HSPB6,126393,26511,Q8IVN0,HSPB6,"heat shock protein family B (small) member 6","gene with protein product"
2068,T114432,4,0.0020,p93@XIRP2,129446,14303,,XIRP2,"xin actin binding repeat containing 2","gene with protein product"
2069,T114402,3,0.0015,p24@XIRP2,129446,14303,A4UGR9,XIRP2,"xin actin binding repeat containing 2","gene with protein product"
2070,T057939,3,0.0015,p1@ORMDL3,94103,16038,Q8N138,ORMDL3,"ORMDL sphingolipid biosynthesis regulator 3","gene with protein product"
2071,T021419,3,0.0015,p15@TBX5,6910,11604,Q99593,TBX5,"T-box 5","gene with protein product"
2072,T052677,3,0.0015,p9@NDRG4,65009,14466,Q9ULP0,NDRG4,"NDRG family member 4","gene with protein product"
2073,T193384,3,0.0015,p1@CDC37L1,55664,17179,"Q7L3B6,B1AL69",CDC37L1,"cell division cycle 37 like 1","gene with protein product"
2074,T122257,3,0.0015,p20@RASGRP3,25780,14545,C9K0P4,RASGRP3,"RAS guanyl releasing protein 3","gene with protein product"
2075,T141290,3,0.0015,p4@RAPGEF2,9693,16854,,RAPGEF2,"Rap guanine nucleotide exchange factor 2","gene with protein product"
2076,T042645,3,0.0015,p34@KLF13,51621,13672,,KLF13,"Kruppel like factor 13","gene with protein product"
2077,T052237,3,0.0015,p2@CES1,"100653057,1066",1863,B7Z795,CES1,"carboxylesterase 1","gene with protein product"
2078,T146778,3,0.0015,p1@PPM1K,152926,25415,,PPM1K,"protein phosphatase, Mg2+/Mn2+ dependent 1K","gene with protein product"
2079,T122311,3,0.0015,p3@ADI1,55256,30576,Q9BV57,ADI1,"acireductone dioxygenase 1","gene with protein product"
2080,T179617,3,0.0015,p2@OXR1,55074,15822,"Q8N573,E5RFD1",OXR1,"oxidation resistance 1","gene with protein product"
2081,T089732,3,0.0015,p12@ESRRG,2104,3474,P62508,ESRRG,"estrogen related receptor gamma","gene with protein product"
2082,T152511,3,0.0015,p4@HRH2,3274,5183,P25021,HRH2,"histamine receptor H2","gene with protein product"
2083,T114419,3,0.0015,p46@XIRP2,129446,14303,A4UGR9,XIRP2,"xin actin binding repeat containing 2","gene with protein product"
2084,T079420,3,0.0015,p1@KANK3,256949,24796,Q6NY19,KANK3,"KN motif and ankyrin repeat domains 3","gene with protein product"
2085,T095552,3,0.0015,p2@USP24,23358,12623,Q9UPU5,USP24,"ubiquitin specific peptidase 24","gene with protein product"
2086,T073320,3,0.0015,p3@HSPB6,126393,26511,,HSPB6,"heat shock protein family B (small) member 6","gene with protein product"
2087,T096006,3,0.0015,p13@PGM1,5236,8905,F5H857,PGM1,"phosphoglucomutase 1","gene with protein product"
2088,T131093,3,0.0015,p29@SCHIP1,29970,15678,C9JWG6,SCHIP1,"schwannomin interacting protein 1","gene with protein product"
2089,T142565,3,0.0015,p2@PDLIM3,27295,20767,D6RAF1,PDLIM3,"PDZ and LIM domain 3","gene with protein product"
2090,T025120,3,0.0015,p6@ANO6,196527,25240,E9PCT2,ANO6,"anoctamin 6","gene with protein product"
2091,T115685,3,0.0015,p7@TTN,7273,12403,,TTN,titin,"gene with protein product"
2092,T097419,3,0.0015,p6@HS2ST1,9653,5193,,HS2ST1,"heparan sulfate 2-O-sulfotransferase 1","gene with protein product"
2093,T073335,3,0.0015,p21@HSPB6,126393,26511,Q8IVN0,HSPB6,"heat shock protein family B (small) member 6","gene with protein product"
2094,T086161,3,0.0015,p3@ARHGEF10L,55160,25540,B4DTL3,ARHGEF10L,"Rho guanine nucleotide exchange factor 10 like","gene with protein product"
2095,T025451,3,0.0015,p1@ASB8,140461,17183,"B4DLI4,F5H772,F5GYF0,F5H243,F5H6A7",ASB8,"ankyrin repeat and SOCS box containing 8","gene with protein product"
2096,T065842,3,0.0015,p3@AFG3L2,10939,315,Q9Y4W6,AFG3L2,"AFG3 like matrix AAA peptidase subunit 2","gene with protein product"
2097,T188354,3,0.0015,"p12@PALM2-AKAP2,p6@PALM2","445815,114299","33529,15845","Q9Y2D5,Q8IXS6",PALM2-AKAP2,"PALM2-AKAP2 readthrough",readthrough
2098,T075565,3,0.0015,p12@CKM,1158,1994,P06732,CKM,"creatine kinase, M-type","gene with protein product"
2099,T143182,3,0.0015,p19@RBPJ,3516,5724,D6RAT2,RBPJ,"recombination signal binding protein for immunoglobulin kappa J region","gene with protein product"
2100,T054823,3,0.0015,p4@FBXO31,79791,16510,,FBXO31,"F-box protein 31","gene with protein product"
2101,T097961,3,0.0015,p10@BCAR3,8412,973,Q5TEW3,BCAR3,"breast cancer anti-estrogen resistance 3","gene with protein product"
2102,T149549,3,0.0015,p10@APBB3,10307,20708,,APBB3,"amyloid beta precursor protein binding family B member 3",unknown
2103,T035475,3,0.0015,p4@ANKRD9,122416,20096,Q96BM1,ANKRD9,"ankyrin repeat domain 9","gene with protein product"
2104,T161894,3,0.0015,p1@BRP44L,51660,21606,,MPC1,"mitochondrial pyruvate carrier 1","gene with protein product"
2105,T117235,3,0.0015,p29@CFLAR,8837,1876,C9JSU3,CFLAR,"CASP8 and FADD like apoptosis regulator","gene with protein product"
2106,T175598,3,0.0015,p2@PGAM2,5224,8889,P15259,PGAM2,"phosphoglycerate mutase 2","gene with protein product"
2107,T110580,3,0.0015,p3@TMEM182,130827,26391,Q6ZP80,TMEM182,"transmembrane protein 182","gene with protein product"
2108,T075532,3,0.0015,p10@CKM,1158,1994,P06732,CKM,"creatine kinase, M-type","gene with protein product"
2109,T067334,3,0.0015,p1@ATP5A1,498,823,A8K092,ATP5A1,"ATP synthase, H+ transporting, mitochondrial F1 complex, alpha subunit 1, cardiac muscle","gene with protein product"
2110,T106507,3,0.0015,p3@TUBA8,51807,12410,Q9NY65,TUBA8,"tubulin alpha 8","gene with protein product"
2111,T045302,3,0.0015,p5@TPM1,7168,12010,,TPM1,"tropomyosin 1 (alpha)","gene with protein product"
2112,T005607,3,0.0015,p5@ANK3,288,494,D6RHY3,ANK3,"ankyrin 3","gene with protein product"
2113,T172529,3,0.0015,p7@GIMAP8,155038,21792,Q8ND71,GIMAP8,"GTPase, IMAP family member 8","gene with protein product"
2114,T001099,3,0.0015,p2@ADRA2A,150,281,P08913,ADRA2A,"adrenoceptor alpha 2A","gene with protein product"
2115,T027300,3,0.0015,p6@LRP1,4035,6692,Q7Z7K9,LRP1,"LDL receptor related protein 1","gene with protein product"
2116,T032952,3,0.0015,p3@FOXO1,2308,3819,Q12778,FOXO1,"forkhead box O1","gene with protein product"
2117,T009721,3,0.0015,p2@HSPB2,3316,5247,Q16082,HSPB2,"heat shock protein family B (small) member 2","gene with protein product"
2118,T040012,3,0.0015,p7@GALNTL1,57452,23233,Q68VJ8,GALNT16,"polypeptide N-acetylgalactosaminyltransferase 16","gene with protein product"
2119,T052680,3,0.0015,p2@NDRG4,65009,14466,,NDRG4,"NDRG family member 4","gene with protein product"
2120,T076144,3,0.0015,p1@FEM1A,55527,16934,Q9BSK4,FEM1A,"fem-1 homolog A","gene with protein product"
2121,T187792,3,0.0015,p12@COL15A1,1306,2192,P39059,COL15A1,"collagen type XV alpha 1 chain","gene with protein product"
2122,T142591,3,0.0015,p25@SORBS2,8470,24098,,SORBS2,"sorbin and SH3 domain containing 2","gene with protein product"
2123,T059653,3,0.0015,p1@MYL4,4635,7585,P12829,MYL4,"myosin light chain 4","gene with protein product"
2124,T175642,3,0.0015,p4@MYL7,58498,21719,"Q01449,F8WD94",MYL7,"myosin light chain 7","gene with protein product"
2125,T080885,3,0.0015,p1@CSDE1,7812,29905,E9PNG3,CSDE1,"cold shock domain containing E1","gene with protein product"
2126,T188336,3,0.0015,p19@PTPN3,5774,9655,"B7Z3V3,P26045,Q8N4S3,B7ZA03",PTPN3,"protein tyrosine phosphatase, non-receptor type 3","gene with protein product"
2127,T144127,3,0.0015,p2@CORIN,10699,19012,Q9Y5Q5,CORIN,"corin, serine peptidase","gene with protein product"
2128,T062340,3,0.0015,p7@MAP2K6,5608,6846,P52564,MAP2K6,"mitogen-activated protein kinase kinase 6","gene with protein product"
2129,T105023,3,0.0015,p4@DSCR3,10311,3044,"O14972,A8MTY9",DSCR3,"DSCR3 arrestin fold containing","gene with protein product"
2130,T184769,3,0.0015,p4@ANK1,286,492,C9JN86,ANK1,"ankyrin 1","gene with protein product"
2131,T177565,3,0.0015,p15@CD36,948,1663,"A4D1B1,P16671",CD36,"CD36 molecule","gene with protein product"
2132,T004342,3,0.0015,p3@NRP1,8829,8004,"E7EX60,Q5T7F1",NRP1,"neuropilin 1","gene with protein product"
2133,T165119,3,0.0015,p1@FKBP5,2289,3721,"Q5TGM6,B7Z7Z8,B7Z8G2,Q13451",FKBP5,"FK506 binding protein 5","gene with protein product"
2134,T008327,3,0.0015,p6@PLCE1,51196,17175,Q9P212,PLCE1,"phospholipase C epsilon 1","gene with protein product"
2135,T163463,3,0.0015,p3@NQO2,4835,7856,P16083,NQO2,"NAD(P)H quinone dehydrogenase 2","gene with protein product"
2136,T026895,3,0.0015,p2@RDH5,5959,9940,,RDH5,"retinol dehydrogenase 5","gene with protein product"
2137,T113329,3,0.0015,p12@NEB,4703,7720,,NEB,nebulin,"gene with protein product"
2138,T082882,3,0.0015,p2@NPR1,4881,7943,P16066,NPR1,"natriuretic peptide receptor 1","gene with protein product"
2139,T031560,3,0.0015,p7@MCF2L,23263,14576,,MCF2L,"MCF.2 cell line derived transforming sequence like","gene with protein product"
2140,T198920,3,0.0015,p1@KLHL34,257240,26634,Q8N239,KLHL34,"kelch like family member 34","gene with protein product"
2141,T148403,3,0.0015,p7@SLC27A6,28965,11000,Q9Y2P4,SLC27A6,"solute carrier family 27 member 6","gene with protein product"
2142,T099545,3,0.0015,p2@MYLK2,85366,16243,Q9H1R3,MYLK2,"myosin light chain kinase 2","gene with protein product"
2143,T017657,3,0.0015,p1@NUDT8,254552,8055,Q8WV74,NUDT8,"nudix hydrolase 8","gene with protein product"
2144,T131000,3,0.0015,p2@MLF1,4291,7125,Q2TLE3,MLF1,"myeloid leukemia factor 1","gene with protein product"
2145,T048431,3,0.0015,p3@PGPEP1L,145814,27080,A6NFU8,PGPEP1L,"pyroglutamyl-peptidase I-like","gene with protein product"
2146,T122985,3,0.0015,p6@THADA,63892,19217,,THADA,"THADA, armadillo repeat containing","gene with protein product"
2147,T039499,3,0.0015,p14@SYNE2,23224,17084,,SYNE2,"spectrin repeat containing nuclear envelope protein 2","gene with protein product"
2148,T059765,3,0.0015,p11@NFE2L1,4779,7781,A3KMG6,NFE2L1,"nuclear factor, erythroid 2 like 1","gene with protein product"
2149,T095504,3,0.0015,p1@ACOT11,26027,18156,Q8WXI4,ACOT11,"acyl-CoA thioesterase 11","gene with protein product"
2150,T160244,3,0.0015,p1@EPM2A,7957,3413,E7EQI8,EPM2A,"EPM2A, laforin glucan phosphatase","gene with protein product"
2151,T062794,3,0.0015,p4@TTYH2,94015,13877,B4DKD1,TTYH2,"tweety family member 2","gene with protein product"
2152,T150605,3,0.0015,p14@CAMK2A,815,1460,,CAMK2A,"calcium/calmodulin dependent protein kinase II alpha","gene with protein product"
2153,T182507,3,0.0015,p1@GPT,2875,4552,,GPT,"glutamic--pyruvic transaminase","gene with protein product"
2154,T133874,3,0.0015,p38@THRB,7068,11799,B6ZGR7,THRB,"thyroid hormone receptor beta","gene with protein product"
2155,T174820,3,0.0015,p13@AQP1,358,633,"E9PC21,Q6JSD7",AQP1,"aquaporin 1 (Colton blood group)","gene with protein product"
2156,T094941,3,0.0015,p13@MAST2,23139,19035,,MAST2,"microtubule associated serine/threonine kinase 2","gene with protein product"
2157,T092679,3,0.0015,p2@CNKSR1,10256,19700,,CNKSR1,"connector enhancer of kinase suppressor of Ras 1","gene with protein product"
2158,T128514,3,0.0015,p6@ALDH1L1,10840,3978,"O75891,C9JYZ6",ALDH1L1,"aldehyde dehydrogenase 1 family member L1","gene with protein product"
2159,T117666,3,0.0015,p1@NDUFS1,4719,7707,"B4DPG1,E7ENF3,F8WDL5,B4DJ81",NDUFS1,"NADH:ubiquinone oxidoreductase core subunit S1","gene with protein product"
2160,T146132,3,0.0015,p8@SH3TC1,54436,26009,D6RC98,SH3TC1,"SH3 domain and tetratricopeptide repeats 1","gene with protein product"
2161,T106451,3,0.0015,p3@BCL2L13,23786,17164,E9PDD6,BCL2L13,"BCL2 like 13","gene with protein product"
2162,T162816,3,0.0015,p11@CMAHP,,2098,,CMAHP,"cytidine monophospho-N-acetylneuraminic acid hydroxylase, pseudogene",pseudogene
2163,T076610,3,0.0015,p1@GYS1,2997,4706,"Q9BTT9,P13807,F5H3S3,B7Z806,F5H1N8",GYS1,"glycogen synthase 1","gene with protein product"
2164,T115714,3,0.0015,p62@TTN,7273,12403,,TTN,titin,"gene with protein product"
2165,T114444,3,0.0015,p41@XIRP2,129446,14303,,XIRP2,"xin actin binding repeat containing 2","gene with protein product"
2166,T062341,3,0.0015,p8@MAP2K6,5608,6846,P52564,MAP2K6,"mitogen-activated protein kinase kinase 6","gene with protein product"
2167,T139999,3,0.0015,p4@MGST2,4258,7063,D6RBB5,MGST2,"microsomal glutathione S-transferase 2","gene with protein product"
2168,T122762,3,0.0015,p18@SLC8A1,6546,11068,P32418,SLC8A1,"solute carrier family 8 member A1","gene with protein product"
2169,T170236,3,0.0015,p14@C7orf58,79974,26159,,CPED1,"cadherin like and PC-esterase domain containing 1","gene with protein product"
2170,T151747,3,0.0015,p11@FAM134B,54463,25964,,FAM134B,"family with sequence similarity 134 member B","gene with protein product"
2171,T113479,3,0.0015,p2@NEB,4703,7720,P20929,NEB,nebulin,"gene with protein product"
2172,T055520,3,0.0015,p3@MYOCD,93649,16067,Q8IZQ8,MYOCD,myocardin,"gene with protein product"
2173,T093577,3,0.0015,p2@FNDC5,252995,20240,Q8NAU1,FNDC5,"fibronectin type III domain containing 5","gene with protein product"
2174,T095803,3,0.0015,p4@NFIA,4774,7784,B1AKN7,NFIA,"nuclear factor I A","gene with protein product"
2175,T170210,3,0.0015,p13@TSPAN12,23554,21641,C9JC05,TSPAN12,"tetraspanin 12","gene with protein product"
2176,T014566,3,0.0015,p3@OR51E1,143503,15194,Q8TCB6,OR51E1,"olfactory receptor family 51 subfamily E member 1","gene with protein product"
2177,T163465,3,0.0015,p7@NQO2,4835,7856,Q5TD07,NQO2,"NAD(P)H quinone dehydrogenase 2","gene with protein product"
2178,T115687,3,0.0015,p31@TTN,7273,12403,,TTN,titin,"gene with protein product"
2179,T133139,3,0.0015,p5@FGF12,2257,3668,C9JIN3,FGF12,"fibroblast growth factor 12","gene with protein product"
2180,T120315,3,0.0015,p8@DGKD,8527,2851,,DGKD,"diacylglycerol kinase delta","gene with protein product"
2181,T186395,3,0.0015,p3@STAU2,27067,11371,,STAU2,"staufen double-stranded RNA binding protein 2","gene with protein product"
2182,T141138,3,0.0015,p13@FAM198B,51313,25312,,FAM198B,"family with sequence similarity 198 member B","gene with protein product"
2183,T074102,3,0.0015,p1@MIR4530,100616163,41764,,MIR4530,"microRNA 4530","RNA, micro"
2184,T186447,3,0.0015,p1@JPH1,56704,14201,Q9HDC5,JPH1,"junctophilin 1","gene with protein product"
2185,T104598,3,0.0015,p1@C21orf63,59271,13239,"A6ND58,B5MC74",EVA1C,"eva-1 homolog C","gene with protein product"
2186,T018577,3,0.0015,p2@WNT11,7481,12776,O96014,WNT11,"Wnt family member 11","gene with protein product"
2187,T073317,3,0.0015,p4@HSPB6,126393,26511,,HSPB6,"heat shock protein family B (small) member 6","gene with protein product"
2188,T124598,3,0.0015,p3@BMP10,27302,20869,O95393,BMP10,"bone morphogenetic protein 10","gene with protein product"
2189,T102351,3,0.0015,p6@C20orf30,29058,15876,Q5JWB9,TMEM230,"transmembrane protein 230","gene with protein product"
2190,T021798,3,0.0015,p1@TMEM233,387890,37219,B4DJY2,TMEM233,"transmembrane protein 233","gene with protein product"
2191,T158593,3,0.0015,p9@TRDN,10345,12261,"Q5SWK9,Q13061,Q8IVK2",TRDN,triadin,"gene with protein product"
2192,T151525,3,0.0015,p10@TTC1,7265,12391,,TTC1,"tetratricopeptide repeat domain 1","gene with protein product"
2193,T128098,3,0.0015,p6@GOLGB1,2804,4429,C9J8Q0,GOLGB1,"golgin B1","gene with protein product"
2194,T103542,3,0.0015,p4@UCKL1,54963,15938,B7Z8N2,UCKL1,"uridine-cytidine kinase 1 like 1","gene with protein product"
2195,T181166,3,0.0015,p36@DLC1,10395,2897,"E9PF76,Q86UC6,Q96QB1",DLC1,"DLC1 Rho GTPase activating protein","gene with protein product"
2196,T130551,3,0.0015,p21@MBNL1,4154,6923,"E9PBW7,Q86UV8,C9JP00,Q96RE3,Q9NR56,Q86UV9",MBNL1,"muscleblind like splicing regulator 1","gene with protein product"
